"parameter","value","timestamp_utc"
"simulation.seed","20251025","2026-03-05 03:39:08 UTC"
"simulation.n","1000","2026-03-05 03:39:08 UTC"
"simulation.p","50","2026-03-05 03:39:08 UTC"
"simulation.q","50","2026-03-05 03:39:08 UTC"
"simulation.gamma_sparsity","0.05","2026-03-05 03:39:08 UTC"
"simulation.gamma_mag","1,2","2026-03-05 03:39:08 UTC"
"simulation.gamma_signed","TRUE","2026-03-05 03:39:08 UTC"
"simulation.intercept_zero","TRUE","2026-03-05 03:39:08 UTC"
"simulation.center_X","TRUE","2026-03-05 03:39:08 UTC"
"simulation.omega_kappa","60","2026-03-05 03:39:08 UTC"
"simulation.omega_sparsity","0.05","2026-03-05 03:39:08 UTC"
"simulation.omega_base_val","0.5","2026-03-05 03:39:08 UTC"
"lambda_path.path_len","60","2026-03-05 03:39:08 UTC"
"lambda_path.ratio_lambda","1e-04","2026-03-05 03:39:08 UTC"
"outer_pg.max_iter","5000","2026-03-05 03:39:08 UTC"
"outer_pg.min_iter","100","2026-03-05 03:39:08 UTC"
"outer_pg.tol_PG_sub","1e-04","2026-03-05 03:39:08 UTC"
"outer_pg.tol_obj","1e-04","2026-03-05 03:39:08 UTC"
"outer_pg.tol_gm","1e-04","2026-03-05 03:39:08 UTC"
"outer_pg.use_relative_obj","TRUE","2026-03-05 03:39:08 UTC"
"outer_pg.L0","1","2026-03-05 03:39:08 UTC"
"outer_pg.stop_modes","relative_change,oracle_change,l2_step_norm","2026-03-05 03:39:08 UTC"
"outer_pg.stop_logic","any","2026-03-05 03:39:08 UTC"
"outer_pg.l2_norm_tol","1e-04","2026-03-05 03:39:08 UTC"
"outer_pn.max_iter","5000","2026-03-05 03:39:08 UTC"
"outer_pn.tol_PN_sub","1e-04","2026-03-05 03:39:08 UTC"
"outer_pn.stop_modes","local_norm,relative_change,oracle_change","2026-03-05 03:39:08 UTC"
"outer_pn.stop_logic","any","2026-03-05 03:39:08 UTC"
"outer_pn.line_search.max_halving","3","2026-03-05 03:39:08 UTC"
"outer_pn.line_search.min_alpha","1e-08","2026-03-05 03:39:08 UTC"
"outer_pn.line_search.descent_eps","2e-12","2026-03-05 03:39:08 UTC"
"outer_pn.progress_every","50","2026-03-05 03:39:08 UTC"
"pn_subproblem_admm.max_iter","1000","2026-03-05 03:39:08 UTC"
"pn_subproblem_admm.tol_PN_ADMM_base","1e-05","2026-03-05 03:39:08 UTC"
"pn_subproblem_admm.tol_PN_ADMM_floor","1e-08","2026-03-05 03:39:08 UTC"
"pn_subproblem_admm.refine_trigger_halvings","3","2026-03-05 03:39:08 UTC"
"pn_subproblem_admm.refine_factor","10","2026-03-05 03:39:08 UTC"
"pn_subproblem_admm.max_refinement_rounds","3","2026-03-05 03:39:08 UTC"
"pn_subproblem_admm.stop_mode","residual_plus_proxy","2026-03-05 03:39:08 UTC"
"pn_subproblem_admm.adaptive_rho.enabled","TRUE","2026-03-05 03:39:08 UTC"
"pn_subproblem_admm.adaptive_rho.rho","1","2026-03-05 03:39:08 UTC"
"pn_subproblem_admm.adaptive_rho.rho_mu","10","2026-03-05 03:39:08 UTC"
"pn_subproblem_admm.adaptive_rho.rho_tau_inc","2","2026-03-05 03:39:08 UTC"
"pn_subproblem_admm.adaptive_rho.rho_tau_dec","2","2026-03-05 03:39:08 UTC"
"pn_subproblem_admm.adaptive_rho.rho_min","1e-08","2026-03-05 03:39:08 UTC"
"pn_subproblem_admm.adaptive_rho.rho_max","1e+08","2026-03-05 03:39:08 UTC"
"omega_prox_admm_pg.max_iter","1000","2026-03-05 03:39:08 UTC"
"omega_prox_admm_pg.tol_Omega_ADMM","1e-05","2026-03-05 03:39:08 UTC"
"omega_prox_admm_pg.tol_Omega_ADMM_floor","1e-08","2026-03-05 03:39:08 UTC"
"omega_prox_admm_pg.mu","1","2026-03-05 03:39:08 UTC"
"omega_prox_admm_pg.stop_mode","current","2026-03-05 03:39:08 UTC"
"omega_prox_admm_pg.eig_floor","1e-08","2026-03-05 03:39:08 UTC"
"omega_prox_admm_pn.max_iter","1000","2026-03-05 03:39:08 UTC"
"omega_prox_admm_pn.tol_Omega_ADMM","1e-05","2026-03-05 03:39:08 UTC"
"omega_prox_admm_pn.tol_Omega_ADMM_floor","1e-08","2026-03-05 03:39:08 UTC"
"omega_prox_admm_pn.mu","1","2026-03-05 03:39:08 UTC"
"omega_prox_admm_pn.stop_mode","duality_gap","2026-03-05 03:39:08 UTC"
"omega_prox_admm_pn.eig_floor","1e-08","2026-03-05 03:39:08 UTC"
"oracle_eval.fixed_iters","100","2026-03-05 03:39:08 UTC"
"oracle_eval.run_for_exports","FALSE","2026-03-05 03:39:08 UTC"
"oracle_eval.reuse_existing","TRUE","2026-03-05 03:39:08 UTC"
"oracle_eval.reuse_file","oracle_pn_100iter_loss_summary_tol_1e-04.csv","2026-03-05 03:39:08 UTC"
"oracle_eval.nondecrease_eps","1e-12","2026-03-05 03:39:08 UTC"
"oracle_eval.loss_definition","best_within_fixed_iters","2026-03-05 03:39:08 UTC"
"oracle_eval.scope","whole_path","2026-03-05 03:39:08 UTC"
"numerics.safe_inv_eps","1e-08","2026-03-05 03:39:08 UTC"
"numerics.safe_inv_jitter_init","0","2026-03-05 03:39:08 UTC"
"numerics.safe_inv_jitter_max","1e-05","2026-03-05 03:39:08 UTC"
"numerics.safe_logdet_jitter_init","0","2026-03-05 03:39:08 UTC"
"numerics.safe_logdet_jitter_max","1e-05","2026-03-05 03:39:08 UTC"
"numerics.safe_logdet_eps","1e-10","2026-03-05 03:39:08 UTC"
"numerics.matrix_condition_eps","1e-12","2026-03-05 03:39:08 UTC"
"numerics.pn_subproblem_eig_floor","1e-12","2026-03-05 03:39:08 UTC"
"numerics.null_corner_eps","1e-08","2026-03-05 03:39:08 UTC"
"benchmark.use_oracle_mode","FALSE","2026-03-05 03:39:08 UTC"
"benchmark.use_relative_gap_mode","FALSE","2026-03-05 03:39:08 UTC"
"benchmark.gap_tol_mode","NULL","2026-03-05 03:39:08 UTC"
"reporting.solver_tols","1e-04","2026-03-05 03:39:08 UTC"
"reporting.method_levels","Prox-Newton,Prox-Gradient","2026-03-05 03:39:08 UTC"
"reporting.write_parameter_catalog","TRUE","2026-03-05 03:39:08 UTC"
